OrderNumber,ProductNumber,QuotedPrice,QuantityOrdered
1,1,"1,200.00",2
1,6,635.00,3
1,11,"1,650.00",4
1,16,28.00,1
1,21,55.00,3
1,26,121.25,5
1,40,174.60,6
2,27,24.00,4
2,40,180.00,4
3,1,"1,164.00",5
3,6,615.95,5
3,11,"1,650.00",1
3,16,28.00,2
3,21,55.00,3
3,26,125.00,3
3,31,21.34,5
3,36,165.00,4
4,1,"1,200.00",4
4,9,33.00,3
4,17,45.00,1
4,25,134.83,6
4,39,169.75,5
5,1,"1,200.00",4
5,14,135.75,5
5,31,22.00,3
6,2,"1,746.00",5
6,7,49.00,2
6,12,22.80,6
6,17,43.65,5
6,22,79.54,6
6,27,24.00,4
6,32,32.00,2
7,14,139.95,3
7,27,24.00,2
8,16,28.00,2
8,22,82.00,3
8,28,29.00,4
8,34,27.00,1
8,40,174.60,6
9,24,69.00,1
10,1,"1,200.00",2
10,24,69.00,3
11,1,"1,200.00",1
11,6,615.95,6
11,11,"1,650.00",3
11,16,28.00,1
11,21,55.00,3
11,26,125.00,1
11,31,21.34,5
11,36,160.05,5
12,10,36.00,2
13,1,"1,200.00",2
13,11,"1,650.00",3
13,28,29.00,1
13,38,166.00,1
14,1,"1,164.00",5
14,14,139.95,2
14,40,180.00,4
15,1,"1,200.00",2
15,9,33.00,3
15,17,43.65,5
15,29,34.00,2
15,37,189.00,1
16,9,33.00,1
16,14,139.95,2
16,19,47.00,3
16,24,69.00,4
16,29,34.00,3
16,34,26.19,6
16,39,169.75,6
17,1,"1,200.00",2
17,7,47.53,6
17,13,65.47,5
17,19,47.00,4
17,25,134.83,5
17,36,160.05,6
18,12,22.80,6
18,20,15.00,4
18,28,29.00,4
18,36,165.00,3
19,1,"1,164.00",5
19,6,635.00,2
19,11,"1,650.00",4
19,20,15.00,3
19,25,139.00,3
19,30,45.00,4
19,35,37.83,6
19,40,180.00,4
20,1,"1,200.00",3
20,37,183.33,6
21,3,75.00,3
21,13,65.47,6
21,33,18.43,5
22,1,"1,164.00",5
22,7,47.53,6
22,17,45.00,2
22,29,34.00,1
22,35,37.83,6
23,1,"1,164.00",6
23,6,635.00,3
23,11,"1,650.00",4
23,16,27.16,6
23,21,55.00,3
23,29,34.00,1
23,34,26.19,5
23,39,175.00,2
24,9,33.00,2
24,14,139.95,3
24,19,47.00,4
24,24,69.00,1
24,29,34.00,2
24,34,27.00,2
