ClassID,SubjectID,ClassRoomID,Credits,StartDate,StartTime,Duration,MondaySchedule,TuesdaySchedule,WednesdaySchedule,ThursdaySchedule,FridaySchedule,SaturdaySchedule
1000,11,1231,5,12/09/2017,00/01/1900,50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
1002,12,1619,4,11/09/2017,00/01/1900,110,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1004,13,1627,4,11/09/2017,00/01/1900,50,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1006,13,1627,4,11/09/2017,00/01/1900,110,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1012,14,1627,4,12/09/2017,00/01/1900,110,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1020,15,3404,4,12/09/2017,00/01/1900,110,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1030,16,1231,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1031,16,1231,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1156,37,3443,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1162,37,3443,5,11/09/2017,00/01/1900,140,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1168,37,3445,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1180,38,3446,5,11/09/2017,00/01/1900,140,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1183,38,3415,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1184,38,3415,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1196,39,3415,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1500,33,1142,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1502,34,1142,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
1560,35,2408,3,12/09/2017,00/01/1900,50,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1562,36,2408,5,11/09/2017,00/01/1900,140,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
1642,29,1514,2,12/09/2017,00/01/1900,50,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2001,20,1519,5,11/09/2017,00/01/1900,140,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
2005,20,1515,5,12/09/2017,00/01/1900,50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
2015,21,1131,5,11/09/2017,00/01/1900,140,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
2051,22,1515,4,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
2071,50,1624,5,11/09/2017,00/01/1900,50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
2075,51,1624,5,11/09/2017,00/01/1900,140,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
2089,52,1624,5,12/09/2017,00/01/1900,50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
